ItemID,LocationID,ItemDescription,DateObtained,Price,Weight,OwnerID,CategoryID,CityID,Name
1,9,,2019/02/15,7.50,12,3,7,,Grizzly Bear Mug
2,9,,2019/02/17,9.99,20,3,7,,Snowy Mountain Mug
3,10,,2019/03/05,12.99,16,3,7,,Lobster Mug
4,11,,2019/04/18,10.25,16,3,7,,Sea Lion Mug
5,12,,2019/05/07,6.91,20,3,7,,Coral Reef Mug
6,13,,2019/06/15,8.99,12,3,7,,Ocean Life Mug
7,14,,2019/07/21,9.75,16,3,7,,Landscape Mug
8,15,,2019/08/01,13.25,24,3,7,,Bird Mug
9,16,,2019/09/15,11.40,20,3,7,,Dunes Mug
10,17,,2019/10/15,19.99,12,3,7,,Skier Mug
11,18,,2019/11/09,14.25,16,3,7,,Desert Mug
12,9,,2019/11/27,12.99,20,3,7,,Mountain City Mug
13,19,,2019/12/04,12.50,12,3,7,,Joshua Tree Mug
14,20,,2020/01/15,11.99,20,3,7,,River View Mug
15,21,,2020/02/13,10.75,16,3,7,,Hot Springs Mug
16,22,,2020/03/15,10.99,12,3,7,,Cave Bat Mug
17,17,,2021/01/11,15.00,12,3,7,,Cowboy Mug
18,20,,2021/02/28,12.25,20,3,7,,Buffalo Mug
19,18,,2021/03/26,9.95,16,3,7,,Gila Monster Mug
20,12,,2021/05/08,25.00,24,3,7,,Pink Mug
21,,"Very good dirt. Solid, reliable.",2007/03/21,0.00,4,5,6,60,Central Park-dirt
22,,Dry and depressing,2009/08/01,0.00,4,5,6,39,Hollywood Bowl-dirt
23,,Tastes rich in Oxygen,2010/03/11,0.00,4,5,6,18,Burham Park-dirt
24,,Unimagineable feeling between the toes,2015/12/25,0.00,4,5,6,14,Playa Tortugas-sand
25,,High in phosphates,2018/04/22,0.00,4,5,6,73,Bukhansan National Park-dirt
26,,"There's something fishy in here, got sick after tasting it…",2019/09/28,0.00,4,5,6,89,Wuhan Institute of Virology-dirt
27,,Very soft,2020/06/12,0.00,4,5,6,78,TEL AVIV BEACH-sand
28,,Smallest dirt on earth. Pathetic,2020/08/20,0.00,4,5,6,40,Bourscheid Neige Luges-dirt
29,,It's coarse. Gets everywhere. I don't like it,2020/09/20,0.00,4,5,6,16,Lagoon Beach-sand
30,,Tastes like they have never won a war,2021/02/20,0.00,4,5,6,66,Champ de Mars-dirt
